name,specialty,location,experience,rating,focus,hospital,qualification,languages,consultation_fee,availability,about
Dr. Aarav Singh,ENT Specialist,Patna,11 years,4.6,"ear pain, throat infection, sinus, hearing issue, tonsils",Patna ENT Care Center,MS ENT,English|Hindi,600,Mon-Sat 09:00-14:00,"Specializes in ear pain, throat infection, and personalized ent specialist care."
Dr. Meera Bose,ENT Specialist,Mumbai,12 years,4.7,"throat infection, sinus, hearing issue, tonsils, ear pain",Mumbai ENT Care Center,MS ENT,English|Hindi|Tamil,700,Mon-Fri 10:00-17:00,"Specializes in ear pain, throat infection, and personalized ent specialist care."
Dr. Karan Malhotra,ENT Specialist,Hyderabad,13 years,4.8,"sinus, hearing issue, tonsils, ear pain, throat infection",Hyderabad ENT Care Center,MS ENT,English|Hindi|Bengali,800,Tue-Sun 11:00-18:00,"Specializes in ear pain, throat infection, and personalized ent specialist care."
Dr. Sana Khan,ENT Specialist,Ahmedabad,14 years,4.9,"hearing issue, tonsils, ear pain, throat infection, sinus",Ahmedabad ENT Care Center,MS ENT,English|Hindi|Marathi,900,Mon-Sat 16:00-20:00,"Specializes in ear pain, throat infection, and personalized ent specialist care."
Dr. Rohan Joshi,ENT Specialist,Chennai,15 years,4.2,"tonsils, ear pain, throat infection, sinus, hearing issue",Chennai ENT Care Center,MS ENT,English|Hindi|Gujarati,1000,Mon-Sat 09:00-14:00,"Specializes in ear pain, throat infection, and personalized ent specialist care."
Dr. Naina Das,ENT Specialist,Patna,16 years,4.3,"ear pain, throat infection, sinus, hearing issue, tonsils",Patna ENT Care Center,MS ENT,English|Hindi,1100,Mon-Fri 10:00-17:00,"Specializes in ear pain, throat infection, and personalized ent specialist care."
Dr. Priya Roy,Gastroenterologist,Ahmedabad,17 years,4.4,"stomach pain, acidity, liver disease, constipation, gastritis",Ahmedabad Gastroenterologist Care Center,DM Gastroenterology,English|Hindi|Tamil,1200,Tue-Sun 11:00-18:00,"Specializes in stomach pain, acidity, and personalized gastroenterologist care."
Dr. Aarushi Chopra,Gastroenterologist,Chennai,18 years,4.5,"acidity, liver disease, constipation, gastritis, stomach pain",Chennai Gastroenterologist Care Center,DM Gastroenterology,English|Hindi|Bengali,1300,Mon-Sat 16:00-20:00,"Specializes in stomach pain, acidity, and personalized gastroenterologist care."
Dr. Dev Bajaj,Gastroenterologist,Patna,19 years,4.6,"liver disease, constipation, gastritis, stomach pain, acidity",Patna Gastroenterologist Care Center,DM Gastroenterology,English|Hindi|Marathi,1400,Mon-Sat 09:00-14:00,"Specializes in stomach pain, acidity, and personalized gastroenterologist care."
Dr. Isha Mehta,Gastroenterologist,Mumbai,20 years,4.7,"constipation, gastritis, stomach pain, acidity, liver disease",Mumbai Gastroenterologist Care Center,DM Gastroenterology,English|Hindi|Gujarati,1500,Mon-Fri 10:00-17:00,"Specializes in stomach pain, acidity, and personalized gastroenterologist care."
Dr. Kabir Iyer,Gastroenterologist,Hyderabad,21 years,4.8,"gastritis, stomach pain, acidity, liver disease, constipation",Hyderabad Gastroenterologist Care Center,DM Gastroenterology,English|Hindi,600,Tue-Sun 11:00-18:00,"Specializes in stomach pain, acidity, and personalized gastroenterologist care."
Dr. Ananya Verma,Gastroenterologist,Ahmedabad,22 years,4.9,"stomach pain, acidity, liver disease, constipation, gastritis",Ahmedabad Gastroenterologist Care Center,DM Gastroenterology,English|Hindi|Tamil,700,Mon-Sat 16:00-20:00,"Specializes in stomach pain, acidity, and personalized gastroenterologist care."
Dr. Vivaan Kulkarni,Psychiatrist,Mumbai,5 years,4.2,"anxiety, depression, sleep disorder, panic attack, stress",Mumbai Psychiatrist Care Center,MD Psychiatry,English|Hindi|Bengali,800,Mon-Sat 09:00-14:00,"Specializes in anxiety, depression, and personalized psychiatrist care."
Dr. Zoya Shah,Psychiatrist,Hyderabad,6 years,4.3,"depression, sleep disorder, panic attack, stress, anxiety",Hyderabad Psychiatrist Care Center,MD Psychiatry,English|Hindi|Marathi,900,Mon-Fri 10:00-17:00,"Specializes in anxiety, depression, and personalized psychiatrist care."
Dr. Arjun Anand,Psychiatrist,Ahmedabad,7 years,4.4,"sleep disorder, panic attack, stress, anxiety, depression",Ahmedabad Psychiatrist Care Center,MD Psychiatry,English|Hindi|Gujarati,1000,Tue-Sun 11:00-18:00,"Specializes in anxiety, depression, and personalized psychiatrist care."
Dr. Tara Reddy,Psychiatrist,Chennai,8 years,4.5,"panic attack, stress, anxiety, depression, sleep disorder",Chennai Psychiatrist Care Center,MD Psychiatry,English|Hindi,1100,Mon-Sat 16:00-20:00,"Specializes in anxiety, depression, and personalized psychiatrist care."
Dr. Reyansh Kapoor,Psychiatrist,Patna,9 years,4.6,"stress, anxiety, depression, sleep disorder, panic attack",Patna Psychiatrist Care Center,MD Psychiatry,English|Hindi|Tamil,1200,Mon-Sat 09:00-14:00,"Specializes in anxiety, depression, and personalized psychiatrist care."
Dr. Diya Nair,Psychiatrist,Mumbai,10 years,4.7,"anxiety, depression, sleep disorder, panic attack, stress",Mumbai Psychiatrist Care Center,MD Psychiatry,English|Hindi|Bengali,1300,Mon-Fri 10:00-17:00,"Specializes in anxiety, depression, and personalized psychiatrist care."
Dr. Aditya Bose,Ophthalmologist,Chennai,11 years,4.8,"eye pain, blurred vision, cataract, red eye, dry eyes",Chennai Ophthalmologist Care Center,MS Ophthalmology,English|Hindi|Marathi,1400,Tue-Sun 11:00-18:00,"Specializes in eye pain, blurred vision, and personalized ophthalmologist care."
Dr. Kiara Malhotra,Ophthalmologist,Patna,12 years,4.9,"blurred vision, cataract, red eye, dry eyes, eye pain",Patna Ophthalmologist Care Center,MS Ophthalmology,English|Hindi|Gujarati,1500,Mon-Sat 16:00-20:00,"Specializes in eye pain, blurred vision, and personalized ophthalmologist care."
Dr. Vihaan Khan,Ophthalmologist,Mumbai,13 years,4.2,"cataract, red eye, dry eyes, eye pain, blurred vision",Mumbai Ophthalmologist Care Center,MS Ophthalmology,English|Hindi,600,Mon-Sat 09:00-14:00,"Specializes in eye pain, blurred vision, and personalized ophthalmologist care."
Dr. Myra Joshi,Ophthalmologist,Hyderabad,14 years,4.3,"red eye, dry eyes, eye pain, blurred vision, cataract",Hyderabad Ophthalmologist Care Center,MS Ophthalmology,English|Hindi|Tamil,700,Mon-Fri 10:00-17:00,"Specializes in eye pain, blurred vision, and personalized ophthalmologist care."
Dr. Ishaan Das,Ophthalmologist,Ahmedabad,15 years,4.4,"dry eyes, eye pain, blurred vision, cataract, red eye",Ahmedabad Ophthalmologist Care Center,MS Ophthalmology,English|Hindi|Bengali,800,Tue-Sun 11:00-18:00,"Specializes in eye pain, blurred vision, and personalized ophthalmologist care."
Dr. Sara Mishra,Ophthalmologist,Chennai,16 years,4.5,"eye pain, blurred vision, cataract, red eye, dry eyes",Chennai Ophthalmologist Care Center,MS Ophthalmology,English|Hindi|Marathi,900,Mon-Sat 16:00-20:00,"Specializes in eye pain, blurred vision, and personalized ophthalmologist care."
Dr. Aryan Chopra,Urologist,Hyderabad,17 years,4.6,"urine infection, kidney stone, prostate, bladder pain, urinary issue",Hyderabad Urologist Care Center,MCh Urology,English|Hindi|Gujarati,1000,Mon-Sat 09:00-14:00,"Specializes in urine infection, kidney stone, and personalized urologist care."
Dr. Avni Bajaj,Urologist,Ahmedabad,18 years,4.7,"kidney stone, prostate, bladder pain, urinary issue, urine infection",Ahmedabad Urologist Care Center,MCh Urology,English|Hindi,1100,Mon-Fri 10:00-17:00,"Specializes in urine infection, kidney stone, and personalized urologist care."
Dr. Shaurya Mehta,Urologist,Chennai,19 years,4.8,"prostate, bladder pain, urinary issue, urine infection, kidney stone",Chennai Urologist Care Center,MCh Urology,English|Hindi|Tamil,1200,Tue-Sun 11:00-18:00,"Specializes in urine infection, kidney stone, and personalized urologist care."
Dr. Nisha Iyer,Urologist,Patna,20 years,4.9,"bladder pain, urinary issue, urine infection, kidney stone, prostate",Patna Urologist Care Center,MCh Urology,English|Hindi|Bengali,1300,Mon-Sat 16:00-20:00,"Specializes in urine infection, kidney stone, and personalized urologist care."
Dr. Rudra Verma,Urologist,Mumbai,21 years,4.2,"urinary issue, urine infection, kidney stone, prostate, bladder pain",Mumbai Urologist Care Center,MCh Urology,English|Hindi|Marathi,1400,Mon-Sat 09:00-14:00,"Specializes in urine infection, kidney stone, and personalized urologist care."
Dr. Pooja Qureshi,Urologist,Hyderabad,22 years,4.3,"urine infection, kidney stone, prostate, bladder pain, urinary issue",Hyderabad Urologist Care Center,MCh Urology,English|Hindi|Gujarati,1500,Mon-Fri 10:00-17:00,"Specializes in urine infection, kidney stone, and personalized urologist care."
Dr. Aarav Shah,Nephrologist,Patna,5 years,4.4,"kidney disease, dialysis, high creatinine, kidney failure, protein urine",Patna Nephrologist Care Center,DM Nephrology,English|Hindi,600,Tue-Sun 11:00-18:00,"Specializes in kidney disease, dialysis, and personalized nephrologist care."
Dr. Meera Anand,Nephrologist,Mumbai,6 years,4.5,"dialysis, high creatinine, kidney failure, protein urine, kidney disease",Mumbai Nephrologist Care Center,DM Nephrology,English|Hindi|Tamil,700,Mon-Sat 16:00-20:00,"Specializes in kidney disease, dialysis, and personalized nephrologist care."
Dr. Karan Reddy,Nephrologist,Hyderabad,7 years,4.6,"high creatinine, kidney failure, protein urine, kidney disease, dialysis",Hyderabad Nephrologist Care Center,DM Nephrology,English|Hindi|Bengali,800,Mon-Sat 09:00-14:00,"Specializes in kidney disease, dialysis, and personalized nephrologist care."
Dr. Sana Kapoor,Nephrologist,Ahmedabad,8 years,4.7,"kidney failure, protein urine, kidney disease, dialysis, high creatinine",Ahmedabad Nephrologist Care Center,DM Nephrology,English|Hindi|Marathi,900,Mon-Fri 10:00-17:00,"Specializes in kidney disease, dialysis, and personalized nephrologist care."
Dr. Rohan Nair,Nephrologist,Chennai,9 years,4.8,"protein urine, kidney disease, dialysis, high creatinine, kidney failure",Chennai Nephrologist Care Center,DM Nephrology,English|Hindi|Gujarati,1000,Tue-Sun 11:00-18:00,"Specializes in kidney disease, dialysis, and personalized nephrologist care."
Dr. Naina Singh,Nephrologist,Patna,10 years,4.9,"kidney disease, dialysis, high creatinine, kidney failure, protein urine",Patna Nephrologist Care Center,DM Nephrology,English|Hindi,1100,Mon-Sat 16:00-20:00,"Specializes in kidney disease, dialysis, and personalized nephrologist care."
Dr. Priya Malhotra,Oncologist,Ahmedabad,11 years,4.2,"cancer care, chemotherapy, tumor, biopsy, cancer screening",Ahmedabad Oncologist Care Center,DM Oncology,English|Hindi|Tamil,1200,Mon-Sat 09:00-14:00,"Specializes in cancer care, chemotherapy, and personalized oncologist care."
Dr. Aarushi Khan,Oncologist,Chennai,12 years,4.3,"chemotherapy, tumor, biopsy, cancer screening, cancer care",Chennai Oncologist Care Center,DM Oncology,English|Hindi|Bengali,1300,Mon-Fri 10:00-17:00,"Specializes in cancer care, chemotherapy, and personalized oncologist care."
Dr. Dev Joshi,Oncologist,Patna,13 years,4.4,"tumor, biopsy, cancer screening, cancer care, chemotherapy",Patna Oncologist Care Center,DM Oncology,English|Hindi|Marathi,1400,Tue-Sun 11:00-18:00,"Specializes in cancer care, chemotherapy, and personalized oncologist care."
Dr. Isha Das,Oncologist,Mumbai,14 years,4.5,"biopsy, cancer screening, cancer care, chemotherapy, tumor",Mumbai Oncologist Care Center,DM Oncology,English|Hindi|Gujarati,1500,Mon-Sat 16:00-20:00,"Specializes in cancer care, chemotherapy, and personalized oncologist care."
Dr. Kabir Mishra,Oncologist,Hyderabad,15 years,4.6,"cancer screening, cancer care, chemotherapy, tumor, biopsy",Hyderabad Oncologist Care Center,DM Oncology,English|Hindi,600,Mon-Sat 09:00-14:00,"Specializes in cancer care, chemotherapy, and personalized oncologist care."
Dr. Ananya Roy,Oncologist,Ahmedabad,16 years,4.7,"cancer care, chemotherapy, tumor, biopsy, cancer screening",Ahmedabad Oncologist Care Center,DM Oncology,English|Hindi|Tamil,700,Mon-Fri 10:00-17:00,"Specializes in cancer care, chemotherapy, and personalized oncologist care."
Dr. Vivaan Bajaj,Rheumatologist,Mumbai,17 years,4.8,"autoimmune disease, joint swelling, lupus, rheumatoid arthritis, chronic inflammation",Mumbai Rheumatologist Care Center,DM Rheumatology,English|Hindi|Bengali,800,Tue-Sun 11:00-18:00,"Specializes in autoimmune disease, joint swelling, and personalized rheumatologist care."
Dr. Zoya Mehta,Rheumatologist,Hyderabad,18 years,4.9,"joint swelling, lupus, rheumatoid arthritis, chronic inflammation, autoimmune disease",Hyderabad Rheumatologist Care Center,DM Rheumatology,English|Hindi|Marathi,900,Mon-Sat 16:00-20:00,"Specializes in autoimmune disease, joint swelling, and personalized rheumatologist care."
Dr. Arjun Iyer,Rheumatologist,Ahmedabad,19 years,4.2,"lupus, rheumatoid arthritis, chronic inflammation, autoimmune disease, joint swelling",Ahmedabad Rheumatologist Care Center,DM Rheumatology,English|Hindi|Gujarati,1000,Mon-Sat 09:00-14:00,"Specializes in autoimmune disease, joint swelling, and personalized rheumatologist care."
Dr. Tara Verma,Rheumatologist,Chennai,20 years,4.3,"rheumatoid arthritis, chronic inflammation, autoimmune disease, joint swelling, lupus",Chennai Rheumatologist Care Center,DM Rheumatology,English|Hindi,1100,Mon-Fri 10:00-17:00,"Specializes in autoimmune disease, joint swelling, and personalized rheumatologist care."
Dr. Reyansh Qureshi,Rheumatologist,Patna,21 years,4.4,"chronic inflammation, autoimmune disease, joint swelling, lupus, rheumatoid arthritis",Patna Rheumatologist Care Center,DM Rheumatology,English|Hindi|Tamil,1200,Tue-Sun 11:00-18:00,"Specializes in autoimmune disease, joint swelling, and personalized rheumatologist care."
Dr. Diya Kulkarni,Rheumatologist,Mumbai,22 years,4.5,"autoimmune disease, joint swelling, lupus, rheumatoid arthritis, chronic inflammation",Mumbai Rheumatologist Care Center,DM Rheumatology,English|Hindi|Bengali,1300,Mon-Sat 16:00-20:00,"Specializes in autoimmune disease, joint swelling, and personalized rheumatologist care."
Dr. Aditya Anand,Hematologist,Chennai,5 years,4.6,"anemia, blood disorder, low platelets, clotting issue, thalassemia",Chennai Hematologist Care Center,DM Hematology,English|Hindi|Marathi,1400,Mon-Sat 09:00-14:00,"Specializes in anemia, blood disorder, and personalized hematologist care."
Dr. Kiara Reddy,Hematologist,Patna,6 years,4.7,"blood disorder, low platelets, clotting issue, thalassemia, anemia",Patna Hematologist Care Center,DM Hematology,English|Hindi|Gujarati,1500,Mon-Fri 10:00-17:00,"Specializes in anemia, blood disorder, and personalized hematologist care."
Dr. Vihaan Kapoor,Hematologist,Mumbai,7 years,4.8,"low platelets, clotting issue, thalassemia, anemia, blood disorder",Mumbai Hematologist Care Center,DM Hematology,English|Hindi,600,Tue-Sun 11:00-18:00,"Specializes in anemia, blood disorder, and personalized hematologist care."
Dr. Myra Nair,Hematologist,Hyderabad,8 years,4.9,"clotting issue, thalassemia, anemia, blood disorder, low platelets",Hyderabad Hematologist Care Center,DM Hematology,English|Hindi|Tamil,700,Mon-Sat 16:00-20:00,"Specializes in anemia, blood disorder, and personalized hematologist care."
Dr. Ishaan Singh,Hematologist,Ahmedabad,9 years,4.2,"thalassemia, anemia, blood disorder, low platelets, clotting issue",Ahmedabad Hematologist Care Center,DM Hematology,English|Hindi|Bengali,800,Mon-Sat 09:00-14:00,"Specializes in anemia, blood disorder, and personalized hematologist care."
Dr. Sara Bose,Hematologist,Chennai,10 years,4.3,"anemia, blood disorder, low platelets, clotting issue, thalassemia",Chennai Hematologist Care Center,DM Hematology,English|Hindi|Marathi,900,Mon-Fri 10:00-17:00,"Specializes in anemia, blood disorder, and personalized hematologist care."
Dr. Aryan Khan,Physiotherapist,Hyderabad,11 years,4.4,"rehabilitation, muscle pain, post surgery exercise, mobility issue, neck pain",Hyderabad Physiotherapist Care Center,MPT Physiotherapy,English|Hindi|Gujarati,1000,Tue-Sun 11:00-18:00,"Specializes in rehabilitation, muscle pain, and personalized physiotherapist care."
Dr. Avni Joshi,Physiotherapist,Ahmedabad,12 years,4.5,"muscle pain, post surgery exercise, mobility issue, neck pain, rehabilitation",Ahmedabad Physiotherapist Care Center,MPT Physiotherapy,English|Hindi,1100,Mon-Sat 16:00-20:00,"Specializes in rehabilitation, muscle pain, and personalized physiotherapist care."
Dr. Shaurya Das,Physiotherapist,Chennai,13 years,4.6,"post surgery exercise, mobility issue, neck pain, rehabilitation, muscle pain",Chennai Physiotherapist Care Center,MPT Physiotherapy,English|Hindi|Tamil,1200,Mon-Sat 09:00-14:00,"Specializes in rehabilitation, muscle pain, and personalized physiotherapist care."
Dr. Nisha Mishra,Physiotherapist,Patna,14 years,4.7,"mobility issue, neck pain, rehabilitation, muscle pain, post surgery exercise",Patna Physiotherapist Care Center,MPT Physiotherapy,English|Hindi|Bengali,1300,Mon-Fri 10:00-17:00,"Specializes in rehabilitation, muscle pain, and personalized physiotherapist care."
Dr. Rudra Roy,Physiotherapist,Mumbai,15 years,4.8,"neck pain, rehabilitation, muscle pain, post surgery exercise, mobility issue",Mumbai Physiotherapist Care Center,MPT Physiotherapy,English|Hindi|Marathi,1400,Tue-Sun 11:00-18:00,"Specializes in rehabilitation, muscle pain, and personalized physiotherapist care."
Dr. Pooja Chopra,Physiotherapist,Hyderabad,16 years,4.9,"rehabilitation, muscle pain, post surgery exercise, mobility issue, neck pain",Hyderabad Physiotherapist Care Center,MPT Physiotherapy,English|Hindi|Gujarati,1500,Mon-Sat 16:00-20:00,"Specializes in rehabilitation, muscle pain, and personalized physiotherapist care."
